MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=1, note=97, velocity=64, time=16),
    Message('note_on', channel=1, note=97, velocity=0, time=47),
    Message('note_on', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=96, velocity=0, time=80),
    Message('note_on', channel=1, note=92, velocity=64, time=16),
    Message('note_on', channel=1, note=92, velocity=0, time=47),
    Message('note_on', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=96, velocity=0, time=71),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=23),
    Message('note_on', channel=1, note=94, velocity=64, time=1),
    Message('note_on', channel=1, note=94, velocity=0, time=47),
    Message('note_on', channel=1, note=82, velocity=64, time=1),
    Message('note_on', channel=1, note=82, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Violin', time=0),
    Message('program_change', channel=2, program=81, time=0),
    Message('note_on', channel=2, note=64, velocity=64, time=2352),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=48),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=70, velocity=64, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=11),
    Message('note_on', channel=2, note=64, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=47),
    Message('note_on', channel=2, note=64, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=12),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=48),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=12),
    Message('note_on', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=12),
    Message('note_on', channel=2, note=67, velocity=64, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=12),
    Message('note_on', channel=2, note=66, velocity=64, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=12),
    Message('note_on', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=335),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1-', time=0),
    Message('program_change', channel=3, program=81, time=0),
    Message('note_on', channel=3, note=79, velocity=64, time=1470),
    Message('note_on', channel=3, note=79, velocity=0, time=98),
    Message('note_on', channel=3, note=77, velocity=64, time=46),
    Message('note_on', channel=3, note=77, velocity=0, time=98),
    Message('note_on', channel=3, note=76, velocity=64, time=46),
    Message('note_on', channel=3, note=76, velocity=0, time=146),
    Message('note_on', channel=3, note=76, velocity=64, time=16),
    Message('note_on', channel=3, note=76, velocity=0, time=128),
    Message('note_on', channel=3, note=79, velocity=64, time=1726),
    Message('note_on', channel=3, note=79, velocity=0, time=98),
    Message('note_on', channel=3, note=77, velocity=64, time=46),
    Message('note_on', channel=3, note=77, velocity=0, time=98),
    Message('note_on', channel=3, note=76, velocity=64, time=46),
    Message('note_on', channel=3, note=76, velocity=0, time=146),
    Message('note_on', channel=3, note=76, velocity=64, time=16),
    Message('note_on', channel=3, note=76, velocity=0, time=128),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1--', time=0),
    Message('program_change', channel=4, program=81, time=0),
    Message('note_on', channel=4, note=82, velocity=64, time=1476),
    Message('note_on', channel=4, note=82, velocity=0, time=92),
    Message('note_on', channel=4, note=80, velocity=64, time=52),
    Message('note_on', channel=4, note=80, velocity=0, time=92),
    Message('note_on', channel=4, note=81, velocity=64, time=52),
    Message('note_on', channel=4, note=81, velocity=0, time=140),
    Message('note_on', channel=4, note=73, velocity=64, time=16),
    Message('note_on', channel=4, note=73, velocity=0, time=128),
    Message('note_on', channel=4, note=82, velocity=64, time=1732),
    Message('note_on', channel=4, note=82, velocity=0, time=92),
    Message('note_on', channel=4, note=80, velocity=64, time=52),
    Message('note_on', channel=4, note=80, velocity=0, time=92),
    Message('note_on', channel=4, note=79, velocity=64, time=52),
    Message('note_on', channel=4, note=79, velocity=0, time=140),
    Message('note_on', channel=4, note=73, velocity=64, time=16),
    Message('note_on', channel=4, note=73, velocity=0, time=128),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Violin-', time=0),
    Message('program_change', channel=5, program=81, time=0),
    Message('note_on', channel=5, note=67, velocity=64, time=2364),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=12),
    Message('note_on', channel=5, note=67, velocity=64, time=12),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=12),
    Message('note_on', channel=5, note=67, velocity=64, time=12),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=12),
    Message('note_on', channel=5, note=67, velocity=64, time=156),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=12),
    Message('note_on', channel=5, note=67, velocity=64, time=12),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=24),
    Message('note_on', channel=5, note=67, velocity=64, time=0),
    Message('note_on', channel=5, note=67, velocity=0, time=12),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1---', time=0),
    Message('program_change', channel=6, program=81, time=0),
    Message('note_on', channel=6, note=86, velocity=64, time=1480),
    Message('note_on', channel=6, note=86, velocity=0, time=88),
    Message('note_on', channel=6, note=84, velocity=64, time=56),
    Message('note_on', channel=6, note=84, velocity=0, time=88),
    Message('note_on', channel=6, note=84, velocity=64, time=56),
    Message('note_on', channel=6, note=84, velocity=0, time=136),
    Message('note_on', channel=6, note=86, velocity=64, time=1880),
    Message('note_on', channel=6, note=86, velocity=0, time=88),
    Message('note_on', channel=6, note=84, velocity=64, time=56),
    Message('note_on', channel=6, note=84, velocity=0, time=88),
    Message('note_on', channel=6, note=83, velocity=64, time=56),
    Message('note_on', channel=6, note=83, velocity=0, time=136),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1----', time=0),
    Message('program_change', channel=7, program=81, time=0),
    Message('note_on', channel=7, note=91, velocity=64, time=1484),
    Message('note_on', channel=7, note=91, velocity=0, time=84),
    Message('note_on', channel=7, note=89, velocity=64, time=60),
    Message('note_on', channel=7, note=89, velocity=0, time=84),
    Message('note_on', channel=7, note=88, velocity=64, time=60),
    Message('note_on', channel=7, note=88, velocity=0, time=132),
    Message('note_on', channel=7, note=91, velocity=64, time=1884),
    Message('note_on', channel=7, note=91, velocity=0, time=84),
    Message('note_on', channel=7, note=89, velocity=64, time=60),
    Message('note_on', channel=7, note=89, velocity=0, time=84),
    Message('note_on', channel=7, note=88, velocity=64, time=60),
    Message('note_on', channel=7, note=88, velocity=0, time=132),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Cello', time=0),
    Message('program_change', channel=8, program=81, time=0),
    Message('note_on', channel=8, note=64, velocity=64, time=4656),
    Message('note_on', channel=8, note=64, velocity=0, time=128),
    MetaMessage('end_of_track', time=0)])
])
