MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=12, note=89, velocity=75, time=16),
    Message('note_off', channel=12, note=89, velocity=0, time=47),
    Message('note_on', channel=12, note=83, velocity=75, time=1),
    Message('note_off', channel=12, note=83, velocity=0, time=224),
    Message('note_on', channel=12, note=83, velocity=75, time=16),
    Message('note_off', channel=12, note=83, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=71),
    Message('note_on', channel=12, note=91, velocity=75, time=1),
    Message('note_off', channel=12, note=91, velocity=0, time=23),
    Message('note_on', channel=12, note=90, velocity=75, time=1),
    Message('note_off', channel=12, note=90, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=80),
    Message('note_on', channel=12, note=95, velocity=75, time=16),
    Message('note_off', channel=12, note=95, velocity=0, time=47),
    Message('note_on', channel=12, note=98, velocity=75, time=1),
    Message('note_off', channel=12, note=98, velocity=0, time=80),
    Message('note_on', channel=12, note=97, velocity=75, time=16),
    Message('note_off', channel=12, note=97, velocity=0, time=47),
    Message('note_on', channel=12, note=96, velocity=75, time=1),
    Message('note_off', channel=12, note=96, velocity=0, time=80),
    Message('note_on', channel=12, note=92, velocity=75, time=16),
    Message('note_off', channel=12, note=92, velocity=0, time=47),
    Message('note_on', channel=12, note=96, velocity=75, time=1),
    Message('note_off', channel=12, note=96, velocity=0, time=71),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=23),
    Message('note_on', channel=12, note=94, velocity=75, time=1),
    Message('note_off', channel=12, note=94, velocity=0, time=47),
    Message('note_on', channel=12, note=82, velocity=75, time=1),
    Message('note_off', channel=12, note=82, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=224),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=96, velocity=75, time=1),
    Message('note_off', channel=12, note=96, velocity=0, time=80),
    Message('note_on', channel=12, note=95, velocity=75, time=16),
    Message('note_off', channel=12, note=95, velocity=0, time=47),
    Message('note_on', channel=12, note=94, velocity=75, time=1),
    Message('note_off', channel=12, note=94, velocity=0, time=80),
    Message('note_on', channel=12, note=90, velocity=75, time=16),
    Message('note_off', channel=12, note=90, velocity=0, time=47),
    Message('note_on', channel=12, note=91, velocity=75, time=1),
    Message('note_off', channel=12, note=91, velocity=0, time=71),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=23),
    Message('note_on', channel=12, note=94, velocity=75, time=1),
    Message('note_off', channel=12, note=94, velocity=0, time=47),
    Message('note_on', channel=12, note=82, velocity=75, time=1),
    Message('note_off', channel=12, note=82, velocity=0, time=80),
    Message('note_on', channel=12, note=83, velocity=75, time=16),
    Message('note_off', channel=12, note=83, velocity=0, time=47),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=224),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=98, velocity=75, time=1),
    Message('note_off', channel=12, note=98, velocity=0, time=80),
    Message('note_on', channel=12, note=97, velocity=75, time=16),
    Message('note_off', channel=12, note=97, velocity=0, time=47),
    Message('note_on', channel=12, note=96, velocity=75, time=1),
    Message('note_off', channel=12, note=96, velocity=0, time=80),
    Message('note_on', channel=12, note=92, velocity=75, time=16),
    Message('note_off', channel=12, note=92, velocity=0, time=47),
    Message('note_on', channel=12, note=96, velocity=75, time=1),
    Message('note_off', channel=12, note=96, velocity=0, time=71),
    Message('note_on', channel=12, note=95, velocity=75, time=1),
    Message('note_off', channel=12, note=95, velocity=0, time=23),
    Message('note_on', channel=12, note=94, velocity=75, time=1),
    Message('note_off', channel=12, note=94, velocity=0, time=47),
    Message('note_on', channel=12, note=82, velocity=75, time=1),
    Message('note_off', channel=12, note=82, velocity=0, time=80),
    Message('note_on', channel=12, note=91, velocity=75, time=16),
    Message('note_off', channel=12, note=91, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=560),
    Message('control_change', channel=12, control=7, value=80, time=16),
    Message('note_on', channel=12, note=76, velocity=45, time=0),
    Message('note_off', channel=12, note=76, velocity=0, time=12),
    Message('note_on', channel=12, note=75, velocity=46, time=0),
    Message('control_change', channel=12, control=7, value=81, time=2),
    Message('note_off', channel=12, note=75, velocity=0, time=10),
    Message('note_on', channel=12, note=76, velocity=47, time=0),
    Message('control_change', channel=12, control=7, value=82, time=4),
    Message('note_off', channel=12, note=76, velocity=0, time=8),
    Message('note_on', channel=12, note=78, velocity=48, time=0),
    Message('control_change', channel=12, control=7, value=83, time=7),
    Message('note_off', channel=12, note=78, velocity=0, time=5),
    Message('note_on', channel=12, note=79, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=84, time=9),
    Message('note_off', channel=12, note=79, velocity=0, time=3),
    Message('note_on', channel=12, note=81, velocity=50, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=81, velocity=0, time=1),
    Message('note_on', channel=12, note=83, velocity=51, time=0),
    Message('note_off', channel=12, note=83, velocity=0, time=12),
    Message('note_on', channel=12, note=84, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=86, time=2),
    Message('note_off', channel=12, note=84, velocity=0, time=10),
    Message('note_on', channel=12, note=87, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=87, time=4),
    Message('note_off', channel=12, note=87, velocity=0, time=8),
    Message('note_on', channel=12, note=88, velocity=54, time=0),
    Message('control_change', channel=12, control=7, value=88, time=7),
    Message('note_off', channel=12, note=88, velocity=0, time=5),
    Message('note_on', channel=12, note=90, velocity=56, time=0),
    Message('control_change', channel=12, control=7, value=89, time=9),
    Message('note_off', channel=12, note=90, velocity=0, time=3),
    Message('note_on', channel=12, note=91, velocity=58, time=0),
    Message('control_change', channel=12, control=7, value=90, time=11),
    Message('note_off', channel=12, note=91, velocity=0, time=1),
    Message('note_on', channel=12, note=93, velocity=84, time=0),
    Message('note_off', channel=12, note=93, velocity=0, time=12),
    Message('note_on', channel=12, note=94, velocity=59, time=0),
    Message('control_change', channel=12, control=7, value=89, time=2),
    Message('note_off', channel=12, note=94, velocity=0, time=10),
    Message('note_on', channel=12, note=93, velocity=58, time=0),
    Message('control_change', channel=12, control=7, value=88, time=4),
    Message('note_off', channel=12, note=93, velocity=0, time=8),
    Message('note_on', channel=12, note=91, velocity=57, time=0),
    Message('control_change', channel=12, control=7, value=87, time=7),
    Message('note_off', channel=12, note=91, velocity=0, time=5),
    Message('note_on', channel=12, note=90, velocity=56, time=0),
    Message('control_change', channel=12, control=7, value=86, time=9),
    Message('note_off', channel=12, note=90, velocity=0, time=3),
    Message('note_on', channel=12, note=88, velocity=55, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=88, velocity=0, time=1),
    Message('note_on', channel=12, note=87, velocity=54, time=0),
    Message('note_off', channel=12, note=87, velocity=0, time=12),
    Message('note_on', channel=12, note=84, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=84, time=2),
    Message('note_off', channel=12, note=84, velocity=0, time=10),
    Message('note_on', channel=12, note=83, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=83, time=4),
    Message('note_off', channel=12, note=83, velocity=0, time=8),
    Message('note_on', channel=12, note=81, velocity=51, time=0),
    Message('control_change', channel=12, control=7, value=82, time=7),
    Message('note_off', channel=12, note=81, velocity=0, time=5),
    Message('note_on', channel=12, note=79, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=81, time=9),
    Message('note_off', channel=12, note=79, velocity=0, time=3),
    Message('note_on', channel=12, note=78, velocity=47, time=0),
    Message('note_off', channel=12, note=78, velocity=0, time=11),
    Message('control_change', channel=12, control=7, value=80, time=0),
    Message('note_on', channel=12, note=76, velocity=45, time=1),
    Message('note_off', channel=12, note=76, velocity=0, time=12),
    Message('note_on', channel=12, note=78, velocity=46, time=0),
    Message('control_change', channel=12, control=7, value=81, time=2),
    Message('note_off', channel=12, note=78, velocity=0, time=10),
    Message('note_on', channel=12, note=79, velocity=47, time=0),
    Message('control_change', channel=12, control=7, value=82, time=4),
    Message('note_off', channel=12, note=79, velocity=0, time=8),
    Message('note_on', channel=12, note=81, velocity=48, time=0),
    Message('control_change', channel=12, control=7, value=83, time=7),
    Message('note_off', channel=12, note=81, velocity=0, time=5),
    Message('note_on', channel=12, note=83, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=84, time=9),
    Message('note_off', channel=12, note=83, velocity=0, time=3),
    Message('note_on', channel=12, note=84, velocity=50, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=84, velocity=0, time=1),
    Message('note_on', channel=12, note=87, velocity=51, time=0),
    Message('note_off', channel=12, note=87, velocity=0, time=12),
    Message('note_on', channel=12, note=88, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=86, time=2),
    Message('note_off', channel=12, note=88, velocity=0, time=10),
    Message('note_on', channel=12, note=90, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=87, time=4),
    Message('note_off', channel=12, note=90, velocity=0, time=8),
    Message('note_on', channel=12, note=91, velocity=54, time=0),
    Message('control_change', channel=12, control=7, value=88, time=7),
    Message('note_off', channel=12, note=91, velocity=0, time=5),
    Message('note_on', channel=12, note=93, velocity=56, time=0),
    Message('control_change', channel=12, control=7, value=89, time=9),
    Message('note_off', channel=12, note=93, velocity=0, time=3),
    Message('note_on', channel=12, note=95, velocity=58, time=0),
    Message('control_change', channel=12, control=7, value=90, time=11),
    Message('note_off', channel=12, note=95, velocity=0, time=1),
    Message('note_on', channel=12, note=96, velocity=60, time=0),
    Message('note_off', channel=12, note=96, velocity=0, time=12),
    Message('note_on', channel=12, note=98, velocity=59, time=0),
    Message('control_change', channel=12, control=7, value=89, time=2),
    Message('note_off', channel=12, note=98, velocity=0, time=9),
    Message('note_on', channel=12, note=100, velocity=58, time=1),
    Message('control_change', channel=12, control=7, value=88, time=4),
    Message('note_off', channel=12, note=100, velocity=0, time=8),
    Message('note_on', channel=12, note=96, velocity=57, time=0),
    Message('control_change', channel=12, control=7, value=87, time=7),
    Message('note_off', channel=12, note=96, velocity=0, time=5),
    Message('note_on', channel=12, note=93, velocity=56, time=0),
    Message('control_change', channel=12, control=7, value=86, time=9),
    Message('note_off', channel=12, note=93, velocity=0, time=3),
    Message('note_on', channel=12, note=88, velocity=55, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=88, velocity=0, time=1),
    Message('note_on', channel=12, note=84, velocity=54, time=0),
    Message('note_off', channel=12, note=84, velocity=0, time=12),
    Message('note_on', channel=12, note=81, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=84, time=2),
    Message('note_off', channel=12, note=81, velocity=0, time=10),
    Message('note_on', channel=12, note=76, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=83, time=4),
    Message('note_off', channel=12, note=76, velocity=0, time=8),
    Message('note_on', channel=12, note=72, velocity=51, time=0),
    Message('control_change', channel=12, control=7, value=82, time=7),
    Message('note_off', channel=12, note=72, velocity=0, time=5),
    Message('note_on', channel=12, note=69, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=81, time=9),
    Message('note_off', channel=12, note=69, velocity=0, time=3),
    Message('note_on', channel=12, note=72, velocity=47, time=0),
    Message('note_off', channel=12, note=72, velocity=0, time=11),
    Message('control_change', channel=12, control=7, value=80, time=0),
    Message('note_on', channel=12, note=76, velocity=45, time=1),
    Message('note_off', channel=12, note=76, velocity=0, time=12),
    Message('note_on', channel=12, note=78, velocity=46, time=0),
    Message('control_change', channel=12, control=7, value=81, time=2),
    Message('note_off', channel=12, note=78, velocity=0, time=10),
    Message('note_on', channel=12, note=76, velocity=47, time=0),
    Message('control_change', channel=12, control=7, value=82, time=4),
    Message('note_off', channel=12, note=76, velocity=0, time=8),
    Message('note_on', channel=12, note=78, velocity=48, time=0),
    Message('control_change', channel=12, control=7, value=83, time=7),
    Message('note_off', channel=12, note=78, velocity=0, time=5),
    Message('note_on', channel=12, note=83, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=84, time=9),
    Message('note_off', channel=12, note=83, velocity=0, time=3),
    Message('note_on', channel=12, note=84, velocity=50, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=84, velocity=0, time=1),
    Message('note_on', channel=12, note=83, velocity=51, time=0),
    Message('note_off', channel=12, note=83, velocity=0, time=12),
    Message('note_on', channel=12, note=84, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=86, time=2),
    Message('note_off', channel=12, note=84, velocity=0, time=10),
    Message('note_on', channel=12, note=81, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=87, time=4),
    Message('note_off', channel=12, note=81, velocity=0, time=8),
    Message('note_on', channel=12, note=83, velocity=54, time=0),
    Message('control_change', channel=12, control=7, value=88, time=7),
    Message('note_off', channel=12, note=83, velocity=0, time=5),
    Message('note_on', channel=12, note=81, velocity=56, time=0),
    Message('control_change', channel=12, control=7, value=89, time=9),
    Message('note_off', channel=12, note=81, velocity=0, time=3),
    Message('note_on', channel=12, note=83, velocity=58, time=0),
    Message('control_change', channel=12, control=7, value=90, time=11),
    Message('note_off', channel=12, note=83, velocity=0, time=1),
    Message('note_on', channel=12, note=84, velocity=60, time=0),
    Message('note_off', channel=12, note=84, velocity=0, time=12),
    Message('note_on', channel=12, note=83, velocity=59, time=0),
    Message('control_change', channel=12, control=7, value=89, time=2),
    Message('note_off', channel=12, note=83, velocity=0, time=10),
    Message('note_on', channel=12, note=81, velocity=58, time=0),
    Message('control_change', channel=12, control=7, value=88, time=4),
    Message('note_off', channel=12, note=81, velocity=0, time=8),
    Message('note_on', channel=12, note=79, velocity=57, time=0),
    Message('control_change', channel=12, control=7, value=87, time=7),
    Message('note_off', channel=12, note=79, velocity=0, time=4),
    Message('note_on', channel=12, note=90, velocity=56, time=1),
    Message('control_change', channel=12, control=7, value=86, time=9),
    Message('note_off', channel=12, note=90, velocity=0, time=3),
    Message('note_on', channel=12, note=88, velocity=55, time=0),
    Message('control_change', channel=12, control=7, value=85, time=11),
    Message('note_off', channel=12, note=88, velocity=0, time=1),
    Message('note_on', channel=12, note=86, velocity=54, time=0),
    Message('note_off', channel=12, note=86, velocity=0, time=12),
    Message('note_on', channel=12, note=84, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=84, time=2),
    Message('note_off', channel=12, note=84, velocity=0, time=10),
    Message('note_on', channel=12, note=95, velocity=52, time=0),
    Message('control_change', channel=12, control=7, value=83, time=4),
    Message('note_off', channel=12, note=95, velocity=0, time=8),
    Message('note_on', channel=12, note=93, velocity=51, time=0),
    Message('control_change', channel=12, control=7, value=82, time=7),
    Message('note_off', channel=12, note=93, velocity=0, time=5),
    Message('note_on', channel=12, note=91, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=81, time=9),
    Message('note_off', channel=12, note=91, velocity=0, time=3),
    Message('note_on', channel=12, note=90, velocity=47, time=0),
    Message('note_off', channel=12, note=90, velocity=0, time=11),
    Message('control_change', channel=12, control=7, value=80, time=0),
    Message('note_on', channel=12, note=96, velocity=45, time=1),
    Message('control_change', channel=12, control=7, value=81, time=4),
    Message('control_change', channel=12, control=7, value=82, time=5),
    Message('note_off', channel=12, note=96, velocity=0, time=3),
    Message('note_on', channel=12, note=98, velocity=47, time=0),
    Message('control_change', channel=12, control=7, value=83, time=2),
    Message('control_change', channel=12, control=7, value=84, time=5),
    Message('note_off', channel=12, note=98, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=85, time=0),
    Message('note_on', channel=12, note=100, velocity=49, time=0),
    Message('control_change', channel=12, control=7, value=86, time=4),
    Message('control_change', channel=12, control=7, value=87, time=5),
    Message('note_off', channel=12, note=100, velocity=0, time=3),
    Message('note_on', channel=12, note=98, velocity=51, time=0),
    Message('control_change', channel=12, control=7, value=88, time=2),
    Message('control_change', channel=12, control=7, value=89, time=5),
    Message('note_off', channel=12, note=98, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=90, time=0),
    Message('note_on', channel=12, note=96, velocity=53, time=0),
    Message('control_change', channel=12, control=7, value=91, time=4),
    Message('control_change', channel=12, control=7, value=92, time=5),
    Message('note_off', channel=12, note=96, velocity=0, time=3),
    Message('note_on', channel=12, note=95, velocity=55, time=0),
    Message('control_change', channel=12, control=7, value=93, time=2),
    Message('control_change', channel=12, control=7, value=94, time=5),
    Message('note_off', channel=12, note=95, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=95, time=0),
    Message('note_on', channel=12, note=93, velocity=57, time=0),
    Message('control_change', channel=12, control=7, value=96, time=4),
    Message('control_change', channel=12, control=7, value=97, time=5),
    Message('note_off', channel=12, note=93, velocity=0, time=3),
    Message('note_on', channel=12, note=91, velocity=60, time=0),
    Message('control_change', channel=12, control=7, value=98, time=2),
    Message('control_change', channel=12, control=7, value=99, time=5),
    Message('note_off', channel=12, note=91, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('note_on', channel=12, note=90, velocity=63, time=0),
    Message('control_change', channel=12, control=7, value=101, time=4),
    Message('control_change', channel=12, control=7, value=102, time=5),
    Message('note_off', channel=12, note=90, velocity=0, time=3),
    Message('note_on', channel=12, note=88, velocity=66, time=0),
    Message('control_change', channel=12, control=7, value=103, time=2),
    Message('control_change', channel=12, control=7, value=104, time=5),
    Message('note_off', channel=12, note=88, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=105, time=0),
    Message('note_on', channel=12, note=86, velocity=69, time=0),
    Message('control_change', channel=12, control=7, value=106, time=4),
    Message('control_change', channel=12, control=7, value=107, time=5),
    Message('note_off', channel=12, note=86, velocity=0, time=3),
    Message('note_on', channel=12, note=84, velocity=72, time=0),
    Message('control_change', channel=12, control=7, value=108, time=2),
    Message('control_change', channel=12, control=7, value=109, time=5),
    Message('note_off', channel=12, note=84, velocity=0, time=4),
    Message('control_change', channel=12, control=7, value=110, time=1),
    Message('note_on', channel=12, note=83, velocity=75, time=0),
    Message('control_change', channel=12, control=7, value=109, time=4),
    Message('control_change', channel=12, control=7, value=108, time=5),
    Message('note_off', channel=12, note=83, velocity=0, time=3),
    Message('note_on', channel=12, note=84, velocity=73, time=0),
    Message('control_change', channel=12, control=7, value=107, time=2),
    Message('control_change', channel=12, control=7, value=106, time=5),
    Message('note_off', channel=12, note=84, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=105, time=0),
    Message('note_on', channel=12, note=86, velocity=71, time=0),
    Message('control_change', channel=12, control=7, value=104, time=4),
    Message('control_change', channel=12, control=7, value=103, time=5),
    Message('note_off', channel=12, note=86, velocity=0, time=3),
    Message('note_on', channel=12, note=87, velocity=69, time=0),
    Message('control_change', channel=12, control=7, value=102, time=2),
    Message('control_change', channel=12, control=7, value=101, time=5),
    Message('note_off', channel=12, note=87, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('note_on', channel=12, note=86, velocity=67, time=0),
    Message('control_change', channel=12, control=7, value=99, time=4),
    Message('control_change', channel=12, control=7, value=98, time=5),
    Message('note_off', channel=12, note=86, velocity=0, time=3),
    Message('note_on', channel=12, note=84, velocity=65, time=0),
    Message('control_change', channel=12, control=7, value=97, time=2),
    Message('control_change', channel=12, control=7, value=96, time=5),
    Message('note_off', channel=12, note=84, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=95, time=0),
    Message('note_on', channel=12, note=83, velocity=63, time=0),
    Message('control_change', channel=12, control=7, value=94, time=4),
    Message('control_change', channel=12, control=7, value=93, time=5),
    Message('note_off', channel=12, note=83, velocity=0, time=3),
    Message('note_on', channel=12, note=81, velocity=60, time=0),
    Message('control_change', channel=12, control=7, value=92, time=2),
    Message('control_change', channel=12, control=7, value=91, time=5),
    Message('note_off', channel=12, note=81, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=90, time=0),
    Message('note_on', channel=12, note=79, velocity=57, time=0),
    Message('control_change', channel=12, control=7, value=89, time=4),
    Message('control_change', channel=12, control=7, value=88, time=5),
    Message('note_off', channel=12, note=79, velocity=0, time=3),
    Message('note_on', channel=12, note=78, velocity=54, time=0),
    Message('control_change', channel=12, control=7, value=87, time=2),
    Message('control_change', channel=12, control=7, value=86, time=5),
    Message('note_off', channel=12, note=78, velocity=0, time=5),
    Message('control_change', channel=12, control=7, value=85, time=0),
    Message('note_on', channel=12, note=76, velocity=51, time=0),
    Message('control_change', channel=12, control=7, value=84, time=4),
    Message('control_change', channel=12, control=7, value=83, time=5),
    Message('note_off', channel=12, note=76, velocity=0, time=3),
    Message('note_on', channel=12, note=75, velocity=48, time=0),
    Message('control_change', channel=12, control=7, value=82, time=2),
    Message('control_change', channel=12, control=7, value=81, time=5),
    Message('note_off', channel=12, note=75, velocity=0, time=4),
    Message('control_change', channel=12, control=7, value=80, time=1),
    Message('note_on', channel=12, note=81, velocity=45, time=0),
    Message('note_off', channel=12, note=81, velocity=0, time=12),
    Message('note_on', channel=12, note=79, velocity=45, time=0),
    Message('note_off', channel=12, note=79, velocity=0, time=12),
    Message('note_on', channel=12, note=78, velocity=45, time=0),
    Message('note_off', channel=12, note=78, velocity=0, time=12),
    Message('note_on', channel=12, note=76, velocity=45, time=0),
    Message('note_off', channel=12, note=76, velocity=0, time=12),
    Message('note_on', channel=12, note=83, velocity=45, time=0),
    Message('note_off', channel=12, note=83, velocity=0, time=12),
    Message('note_on', channel=12, note=81, velocity=45, time=0),
    Message('note_off', channel=12, note=81, velocity=0, time=12),
    Message('note_on', channel=12, note=79, velocity=45, time=0),
    Message('note_off', channel=12, note=79, velocity=0, time=12),
    Message('note_on', channel=12, note=78, velocity=45, time=0),
    Message('note_off', channel=12, note=78, velocity=0, time=12),
    Message('note_on', channel=12, note=84, velocity=45, time=0),
